

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  6102 ;;  dividend        2   10[BANK0 ] unsigned int 
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;  counter         1   13[BANK0 ] unsigned char 
  6105 ;; Return value:  Size  Location     Type
  6106 ;;                  2    8[BANK0 ] unsigned int 
  6107 ;; Registers used:
  6108 ;;		wreg, status,2, status,0
  6109 ;; Tracked objects:
  6110 ;;		On entry : 0/0
  6111 ;;		On exit  : 0/0
  6112 ;;		Unchanged: 0/0
  6113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6114 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6116 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6117 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6118 ;;Total ram usage:        6 bytes
  6119 ;; Hardware stack levels used:    1
  6120 ;; Hardware stack levels required when called:    2
  6121 ;; This function calls:
  6122 ;;		Nothing
  6123 ;; This function is called by:
  6124 ;;		_disp_ma_result
  6125 ;;		_disp_kv
  6126 ;;		_disp_3digit
  6127 ;;		_disp_ADC
  6128 ;;		_disp_ma
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           
  6133                           ;psect for function ___lwmod
  6134  0A12                     ___lwmod:	
  6135                           
  6136                           ;incstack = 0
  6137                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6138  0A12  0020               	movlb	0	; select bank0
  6139  0A13  0828               	movf	___lwmod@divisor,w
  6140  0A14  0429               	iorwf	___lwmod@divisor+1,w
  6141  0A15  1903               	btfsc	3,2
  6142  0A16  2A3A               	goto	l2578
  6143  0A17  01AD               	clrf	___lwmod@counter
  6144  0A18  0AAD               	incf	___lwmod@counter,f
  6145  0A19                     l2568:	
  6146  0A19  1BA9               	btfsc	___lwmod@divisor+1,7
  6147  0A1A  2A25               	goto	l2570
  6148  0A1B  3001               	movlw	1
  6149  0A1C                     u2665:	
  6150  0A1C  35A8               	lslf	___lwmod@divisor,f
  6151  0A1D  0DA9               	rlf	___lwmod@divisor+1,f
  6152  0A1E  0B89               	decfsz	9,f
  6153  0A1F  2A1C               	goto	u2665
  6154  0A20  3001               	movlw	1
  6155  0A21  00AC               	movwf	??___lwmod
  6156  0A22  082C               	movf	??___lwmod,w
  6157  0A23  07AD               	addwf	___lwmod@counter,f
  6158  0A24  2A19               	goto	l2568
  6159  0A25                     l2570:	
  6160  0A25  0829               	movf	___lwmod@divisor+1,w
  6161  0A26  022B               	subwf	___lwmod@dividend+1,w
  6162  0A27  1D03               	skipz
  6163  0A28  2A2B               	goto	u2685
  6164  0A29  0828               	movf	___lwmod@divisor,w
  6165  0A2A  022A               	subwf	___lwmod@dividend,w
  6166  0A2B                     u2685:	
  6167  0A2B  1C03               	skipc
  6168  0A2C  2A31               	goto	l2574
  6169  0A2D  0828               	movf	___lwmod@divisor,w
  6170  0A2E  02AA               	subwf	___lwmod@dividend,f
  6171  0A2F  0829               	movf	___lwmod@divisor+1,w
  6172  0A30  3BAB               	subwfb	___lwmod@dividend+1,f
  6173  0A31                     l2574:	
  6174  0A31  3001               	movlw	1
  6175  0A32                     u2695:	
  6176  0A32  36A9               	lsrf	___lwmod@divisor+1,f
  6177  0A33  0CA8               	rrf	___lwmod@divisor,f
  6178  0A34  0B89               	decfsz	9,f
  6179  0A35  2A32               	goto	u2695
  6180  0A36  3001               	movlw	1
  6181  0A37  02AD               	subwf	___lwmod@counter,f
  6182  0A38  1D03               	btfss	3,2
  6183  0A39  2A25               	goto	l2570
  6184  0A3A                     l2578:	
  6185  0A3A  082B               	movf	___lwmod@dividend+1,w
  6186  0A3B  00A9               	movwf	?___lwmod+1
  6187  0A3C  082A               	movf	___lwmod@dividend,w
  6188  0A3D  00A8               	movwf	?___lwmod
  6189  0A3E  0008               	return
  6190  0A3F                     __end_of___lwmod:	
  6191                           
  6192                           	psect	text21
  6193  0A9B                     __ptext21:	
  6194 ;; *************** function ___lwdiv *****************
  6195 ;; Defined at:
  6196 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  6197 ;; Parameters:    Size  Location     Type
  6198 ;;  divisor         2    0[BANK0 ] unsigned int 
  6199 ;;  dividend        2    2[BANK0 ] unsigned int 
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;  quotient        2    5[BANK0 ] unsigned int 
  6202 ;;  counter         1    7[BANK0 ] unsigned char 
  6203 ;; Return value:  Size  Location     Type
  6204 ;;                  2    0[BANK0 ] unsigned int 
  6205 ;; Registers used:
  6206 ;;		wreg, status,2, status,0
  6207 ;; Tracked objects:
  6208 ;;		On entry : 0/0
  6209 ;;		On exit  : 0/0
  6210 ;;		Unchanged: 0/0
  6211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6212 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6216 ;;Total ram usage:        8 bytes
  6217 ;; Hardware stack levels used:    1
  6218 ;; Hardware stack levels required when called:    2
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_disp_ma_result
  6223 ;;		_disp_kv
  6224 ;;		_disp_3digit
  6225 ;;		_disp_ADC
  6226 ;;		_disp_ma
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           
  6231                           ;psect for function ___lwdiv
  6232  0A9B                     ___lwdiv:	
  6233                           
  6234                           ;incstack = 0
  6235                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6236  0A9B  0020               	movlb	0	; select bank0
  6237  0A9C  01A5               	clrf	___lwdiv@quotient
  6238  0A9D  01A6               	clrf	___lwdiv@quotient+1
  6239  0A9E  0820               	movf	___lwdiv@divisor,w
  6240  0A9F  0421               	iorwf	___lwdiv@divisor+1,w
  6241  0AA0  1903               	btfsc	3,2
  6242  0AA1  2ACB               	goto	l2556
  6243  0AA2  01A7               	clrf	___lwdiv@counter
  6244  0AA3  0AA7               	incf	___lwdiv@counter,f
  6245  0AA4                     l2544:	
  6246  0AA4  1BA1               	btfsc	___lwdiv@divisor+1,7
  6247  0AA5  2AB0               	goto	l2546
  6248  0AA6  3001               	movlw	1
  6249  0AA7                     u2595:	
  6250  0AA7  35A0               	lslf	___lwdiv@divisor,f
  6251  0AA8  0DA1               	rlf	___lwdiv@divisor+1,f
  6252  0AA9  0B89               	decfsz	9,f
  6253  0AAA  2AA7               	goto	u2595
  6254  0AAB  3001               	movlw	1
  6255  0AAC  00A4               	movwf	??___lwdiv
  6256  0AAD  0824               	movf	??___lwdiv,w
  6257  0AAE  07A7               	addwf	___lwdiv@counter,f
  6258  0AAF  2AA4               	goto	l2544
  6259  0AB0                     l2546:	
  6260  0AB0  3001               	movlw	1
  6261  0AB1                     u2615:	
  6262  0AB1  35A5               	lslf	___lwdiv@quotient,f
  6263  0AB2  0DA6               	rlf	___lwdiv@quotient+1,f
  6264  0AB3  0B89               	decfsz	9,f
  6265  0AB4  2AB1               	goto	u2615
  6266  0AB5  0821               	movf	___lwdiv@divisor+1,w
  6267  0AB6  0223               	subwf	___lwdiv@dividend+1,w
  6268  0AB7  1D03               	skipz
  6269  0AB8  2ABB               	goto	u2625
  6270  0AB9  0820               	movf	___lwdiv@divisor,w
  6271  0ABA  0222               	subwf	___lwdiv@dividend,w
  6272  0ABB                     u2625:	
  6273  0ABB  1C03               	skipc
  6274  0ABC  2AC2               	goto	l2552
  6275  0ABD  0820               	movf	___lwdiv@divisor,w
  6276  0ABE  02A2               	subwf	___lwdiv@dividend,f
  6277  0ABF  0821               	movf	___lwdiv@divisor+1,w
  6278  0AC0  3BA3               	subwfb	___lwdiv@dividend+1,f
  6279  0AC1  1425               	bsf	___lwdiv@quotient,0
  6280  0AC2                     l2552:	
  6281  0AC2  3001               	movlw	1
  6282  0AC3                     u2635:	
  6283  0AC3  36A1               	lsrf	___lwdiv@divisor+1,f
  6284  0AC4  0CA0               	rrf	___lwdiv@divisor,f
  6285  0AC5  0B89               	decfsz	9,f
  6286  0AC6  2AC3               	goto	u2635
  6287  0AC7  3001               	movlw	1
  6288  0AC8  02A7               	subwf	___lwdiv@counter,f
  6289  0AC9  1D03               	btfss	3,2
  6290  0ACA  2AB0               	goto	l2546
  6291  0ACB                     l2556:	
  6292  0ACB  0826               	movf	___lwdiv@quotient+1,w
  6293  0ACC  00A1               	movwf	?___lwdiv+1
  6294  0ACD  0825               	movf	___lwdiv@quotient,w
  6295  0ACE  00A0               	movwf	?___lwdiv
  6296  0ACF  0008               	return
  6297  0AD0                     __end_of___lwdiv:	
  6298                           
  6299                           	psect	text22
  6300  09E9                     __ptext22:	
  6301 ;; *************** function _adcRead *****************
  6302 ;; Defined at:
  6303 ;;		line 15 in file "adc.c"
  6304 ;; Parameters:    Size  Location     Type
  6305 ;;  channel         1    wreg     unsigned char 
  6306 ;; Auto vars:     Size  Location     Type
  6307 ;;  channel         1    3[BANK0 ] unsigned char 
  6308 ;; Return value:  Size  Location     Type
  6309 ;;                  2    0[BANK0 ] unsigned int 
  6310 ;; Registers used:
  6311 ;;		wreg, status,2, status,0
  6312 ;; Tracked objects:
  6313 ;;		On entry : 0/0
  6314 ;;		On exit  : 0/0
  6315 ;;		Unchanged: 0/0
  6316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6317 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6318 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6319 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6320 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6321 ;;Total ram usage:        4 bytes
  6322 ;; Hardware stack levels used:    1
  6323 ;; Hardware stack levels required when called:    2
  6324 ;; This function calls:
  6325 ;;		Nothing
  6326 ;; This function is called by:
  6327 ;;		_event_display
  6328 ;; This function uses a non-reentrant model
  6329 ;;
  6330                           
  6331                           
  6332                           ;psect for function _adcRead
  6333  09E9                     _adcRead:	
  6334                           
  6335                           ;incstack = 0
  6336                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  6337                           ;adcRead@channel stored from wreg
  6338  09E9  0020               	movlb	0	; select bank0
  6339  09EA  00A3               	movwf	adcRead@channel
  6340                           
  6341                           ;adc.c: 17: ADCON1bits.ADFM = 1;
  6342  09EB  0021               	movlb	1	; select bank1
  6343  09EC  179E               	bsf	30,7	;volatile
  6344                           
  6345                           ;adc.c: 18: ADCON1bits.ADCS0 = 1;
  6346  09ED  161E               	bsf	30,4	;volatile
  6347                           
  6348                           ;adc.c: 19: ADCON1bits.ADCS1 = 1;
  6349  09EE  169E               	bsf	30,5	;volatile
  6350                           
  6351                           ;adc.c: 20: ADCON1bits.ADCS2 = 0;
  6352  09EF  131E               	bcf	30,6	;volatile
  6353                           
  6354                           ;adc.c: 21: ADCON0bits.CHS = channel;
  6355  09F0  0020               	movlb	0	; select bank0
  6356  09F1  0823               	movf	adcRead@channel,w
  6357  09F2  00A2               	movwf	??_adcRead
  6358  09F3  0DA2               	rlf	??_adcRead,f
  6359  09F4  0DA2               	rlf	??_adcRead,f
  6360  09F5  0021               	movlb	1	; select bank1
  6361  09F6  081D               	movf	29,w	;volatile
  6362  09F7  0020               	movlb	0	; select bank0
  6363  09F8  0622               	xorwf	??_adcRead,w
  6364  09F9  3983               	andlw	-125
  6365  09FA  0622               	xorwf	??_adcRead,w
  6366  09FB  0021               	movlb	1	; select bank1
  6367  09FC  009D               	movwf	29	;volatile
  6368                           
  6369                           ;adc.c: 22: ADCON0bits.ADON = 1;
  6370  09FD  141D               	bsf	29,0	;volatile
  6371                           
  6372                           ;adc.c: 23: _delay((unsigned long)((1)*(4000000/4000.0)));
  6373  09FE  30F9               	movlw	249
  6374  09FF  0020               	movlb	0	; select bank0
  6375  0A00  00A2               	movwf	??_adcRead
  6376  0A01                     u3087:	
  6377  0A01  0000               	nop
  6378  0A02  0BA2               	decfsz	??_adcRead,f
  6379  0A03  2A01               	goto	u3087
  6380  0A04  3200               	nop2	;nop
  6381  0A05  0000               	nop
  6382                           
  6383                           ;adc.c: 24: ADCON0bits.GO_nDONE = 1;
  6384  0A06  0021               	movlb	1	; select bank1
  6385  0A07  149D               	bsf	29,1	;volatile
  6386  0A08                     l175:	
  6387                           ;adc.c: 25: while(ADCON0bits.GO_nDONE);
  6388                           
  6389  0A08  189D               	btfsc	29,1	;volatile
  6390  0A09  2A08               	goto	l175
  6391                           
  6392                           ;adc.c: 27: return ((ADRESH<<8)+ADRESL);
  6393  0A0A  081C               	movf	28,w	;volatile
  6394  0A0B  0020               	movlb	0	; select bank0
  6395  0A0C  00A1               	movwf	?_adcRead+1
  6396  0A0D  0021               	movlb	1	; select bank1
  6397  0A0E  081B               	movf	27,w	;volatile
  6398  0A0F  0020               	movlb	0	; select bank0
  6399  0A10  00A0               	movwf	?_adcRead
  6400  0A11  0008               	return
  6401  0A12                     __end_of_adcRead:	
  6402                           
  6403                           	psect	text23
  6404  17D9                     __ptext23:	
  6405 ;; *************** function _timerGetTick *****************
  6406 ;; Defined at:
  6407 ;;		line 29 in file "timer.c"
  6408 ;; Parameters:    Size  Location     Type
  6409 ;;  time            1    wreg     PTR struct .
  6410 ;;		 -> Timer(48), 
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;  time            1    0[BANK0 ] PTR struct .
  6413 ;;		 -> Timer(48), 
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  1    wreg      unsigned char 
  6416 ;; Registers used:
  6417 ;;		wreg, fsr1l, fsr1h
  6418 ;; Tracked objects:
  6419 ;;		On entry : 0/0
  6420 ;;		On exit  : 0/0
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;Total ram usage:        1 bytes
  6428 ;; Hardware stack levels used:    1
  6429 ;; Hardware stack levels required when called:    2
  6430 ;; This function calls:
  6431 ;;		Nothing
  6432 ;; This function is called by:
  6433 ;;		_event_timer_Button
  6434 ;;		_event_expose
  6435 ;;		_event_display
  6436 ;;		_event_rst
  6437 ;;		_event_anodeCurrent
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441                           
  6442                           ;psect for function _timerGetTick
  6443  17D9                     _timerGetTick:	
  6444                           
  6445                           ;incstack = 0
  6446                           ; Regs used in _timerGetTick: [wregfsr1]
  6447                           ;timerGetTick@time stored from wreg
  6448  17D9  0020               	movlb	0	; select bank0
  6449  17DA  00A0               	movwf	timerGetTick@time
  6450                           
  6451                           ;timer.c: 31: return time->tick;
  6452  17DB  0A20               	incf	timerGetTick@time,w
  6453  17DC  0086               	movwf	6
  6454  17DD  0187               	clrf	7
  6455  17DE  0801               	movf	1,w
  6456  17DF  0008               	return
  6457  17E0                     __end_of_timerGetTick:	
  6458                           
  6459                           	psect	text24
  6460  0F66                     __ptext24:	
  6461 ;; *************** function _pwmInit_ccp2 *****************
  6462 ;; Defined at:
  6463 ;;		line 3 in file "pwm.c"
  6464 ;; Parameters:    Size  Location     Type
  6465 ;;  freq            2   58[BANK0 ] unsigned int 
  6466 ;;  duty            3   60[BANK0 ] float 
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;  ccpr1l_ccp1c    2   65[BANK0 ] unsigned int 
  6469 ;; Return value:  Size  Location     Type
  6470 ;;                  1    wreg      void 
  6471 ;; Registers used:
  6472 ;;		wreg, status,2, status,0, pclath, cstack
  6473 ;; Tracked objects:
  6474 ;;		On entry : 0/0
  6475 ;;		On exit  : 0/0
  6476 ;;		Unchanged: 0/0
  6477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6478 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6479 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;Total ram usage:        9 bytes
  6483 ;; Hardware stack levels used:    1
  6484 ;; Hardware stack levels required when called:    4
  6485 ;; This function calls:
  6486 ;;		___aldiv
  6487 ;;		___awtoft
  6488 ;;		___ftdiv
  6489 ;;		___ftmul
  6490 ;;		___fttol
  6491 ;; This function is called by:
  6492 ;;		_event_btn_Expose
  6493 ;;		_event_anodeCurrent
  6494 ;; This function uses a non-reentrant model
  6495 ;;
  6496                           
  6497                           
  6498                           ;psect for function _pwmInit_ccp2
  6499  0F66                     _pwmInit_ccp2:	
  6500                           
  6501                           ;pwm.c: 5: unsigned int ccpr1l_ccp1con;
  6502                           ;pwm.c: 14: CCP2CONbits.P2M = 0b00;
  6503                           
  6504                           ;incstack = 0
  6505                           ; Regs used in _pwmInit_ccp2: [wreg+status,2+status,0+pclath+cstack]
  6506  0F66  303F               	movlw	-193
  6507  0F67  0025               	movlb	5	; select bank5
  6508  0F68  059A               	andwf	26,f	;volatile
  6509                           
  6510                           ;pwm.c: 15: CCP2CONbits.CCP2M = 0b1100;
  6511  0F69  081A               	movf	26,w	;volatile
  6512  0F6A  39F0               	andlw	-16
  6513  0F6B  380C               	iorlw	12
  6514  0F6C  009A               	movwf	26	;volatile
  6515                           
  6516                           ;pwm.c: 16: CCPTMRS0bits.C2TSEL = 0b00;
  6517  0F6D  30F3               	movlw	-13
  6518  0F6E  059E               	andwf	30,f	;volatile
  6519                           
  6520                           ;pwm.c: 18: PIR1bits.TMR2IF = 1;
  6521  0F6F  0020               	movlb	0	; select bank0
  6522  0F70  1491               	bsf	17,1	;volatile
  6523                           
  6524                           ;pwm.c: 21: APFCONbits.CCP2SEL = 1;
  6525  0F71  0022               	movlb	2	; select bank2
  6526  0F72  151D               	bsf	29,2	;volatile
  6527                           
  6528                           ;pwm.c: 30: PR2 = (4000000 / (4*freq*16)) - 1;
  6529  0F73  0020               	movlb	0	; select bank0
  6530  0F74  085B               	movf	pwmInit_ccp2@freq+1,w
  6531  0F75  00E0               	movwf	??_pwmInit_ccp2+1
  6532  0F76  085A               	movf	pwmInit_ccp2@freq,w
  6533  0F77  00DF               	movwf	??_pwmInit_ccp2
  6534  0F78  35DF               	lslf	??_pwmInit_ccp2,f
  6535  0F79  0DE0               	rlf	??_pwmInit_ccp2+1,f
  6536  0F7A  35DF               	lslf	??_pwmInit_ccp2,f
  6537  0F7B  0DE0               	rlf	??_pwmInit_ccp2+1,f
  6538  0F7C  0EDF               	swapf	??_pwmInit_ccp2,f
  6539  0F7D  0EE0               	swapf	??_pwmInit_ccp2+1,f
  6540  0F7E  30F0               	movlw	240
  6541  0F7F  05E0               	andwf	??_pwmInit_ccp2+1,f
  6542  0F80  085F               	movf	??_pwmInit_ccp2,w
  6543  0F81  390F               	andlw	15
  6544  0F82  04E0               	iorwf	??_pwmInit_ccp2+1,f
  6545  0F83  30F0               	movlw	240
  6546  0F84  05DF               	andwf	??_pwmInit_ccp2,f
  6547  0F85  085F               	movf	??_pwmInit_ccp2,w
  6548  0F86  00A6               	movwf	___aldiv@divisor
  6549  0F87  0860               	movf	??_pwmInit_ccp2+1,w
  6550  0F88  00A7               	movwf	___aldiv@divisor+1
  6551  0F89  01A8               	clrf	___aldiv@divisor+2
  6552  0F8A  01A9               	clrf	___aldiv@divisor+3
  6553  0F8B  3000               	movlw	0
  6554  0F8C  00AD               	movwf	___aldiv@dividend+3
  6555  0F8D  303D               	movlw	61
  6556  0F8E  00AC               	movwf	___aldiv@dividend+2
  6557  0F8F  3009               	movlw	9
  6558  0F90  00AB               	movwf	___aldiv@dividend+1
  6559  0F91  3000               	movlw	0
  6560  0F92  00AA               	movwf	___aldiv@dividend
  6561  0F93  318E  265D  318F   	fcall	___aldiv
  6562  0F96  0020               	movlb	0	; select bank0
  6563  0F97  0826               	movf	?___aldiv,w
  6564  0F98  3EFF               	addlw	255
  6565  0F99  009B               	movwf	27	;volatile
  6566                           
  6567                           ;pwm.c: 35: ccpr1l_ccp1con =(4*(PR2+1))*((float)duty/100);
  6568  0F9A  081B               	movf	27,w	;volatile
  6569  0F9B  00DF               	movwf	??_pwmInit_ccp2
  6570  0F9C  01E0               	clrf	??_pwmInit_ccp2+1
  6571  0F9D  35DF               	lslf	??_pwmInit_ccp2,f
  6572  0F9E  0DE0               	rlf	??_pwmInit_ccp2+1,f
  6573  0F9F  35DF               	lslf	??_pwmInit_ccp2,f
  6574  0FA0  0DE0               	rlf	??_pwmInit_ccp2+1,f
  6575  0FA1  085F               	movf	??_pwmInit_ccp2,w
  6576  0FA2  3E04               	addlw	4
  6577  0FA3  00A8               	movwf	___awtoft@c
  6578  0FA4  3000               	movlw	0
  6579  0FA5  3D60               	addwfc	??_pwmInit_ccp2+1,w
  6580  0FA6  00A9               	movwf	___awtoft@c+1
  6581  0FA7  3189  217A  318F   	fcall	___awtoft
  6582  0FAA  0020               	movlb	0	; select bank0
  6583  0FAB  0828               	movf	?___awtoft,w
  6584  0FAC  00BF               	movwf	___ftmul@f2
  6585  0FAD  0829               	movf	?___awtoft+1,w
  6586  0FAE  00C0               	movwf	___ftmul@f2+1
  6587  0FAF  082A               	movf	?___awtoft+2,w
  6588  0FB0  00C1               	movwf	___ftmul@f2+2
  6589  0FB1  085C               	movf	pwmInit_ccp2@duty,w
  6590  0FB2  00AF               	movwf	___ftdiv@f1
  6591  0FB3  085D               	movf	pwmInit_ccp2@duty+1,w
  6592  0FB4  00B0               	movwf	___ftdiv@f1+1
  6593  0FB5  085E               	movf	pwmInit_ccp2@duty+2,w
  6594  0FB6  00B1               	movwf	___ftdiv@f1+2
  6595  0FB7  3000               	movlw	0
  6596  0FB8  00AC               	movwf	___ftdiv@f2
  6597  0FB9  30C8               	movlw	200
  6598  0FBA  00AD               	movwf	___ftdiv@f2+1
  6599  0FBB  3042               	movlw	66
  6600  0FBC  00AE               	movwf	___ftdiv@f2+2
  6601  0FBD  3186  264A  318F   	fcall	___ftdiv
  6602  0FC0  0020               	movlb	0	; select bank0
  6603  0FC1  082C               	movf	?___ftdiv,w
  6604  0FC2  00BC               	movwf	___ftmul@f1
  6605  0FC3  082D               	movf	?___ftdiv+1,w
  6606  0FC4  00BD               	movwf	___ftmul@f1+1
  6607  0FC5  082E               	movf	?___ftdiv+2,w
  6608  0FC6  00BE               	movwf	___ftmul@f1+2
  6609  0FC7  3184  24E9  318F   	fcall	___ftmul
  6610  0FCA  0020               	movlb	0	; select bank0
  6611  0FCB  083C               	movf	?___ftmul,w
  6612  0FCC  00CC               	movwf	___fttol@f1
  6613  0FCD  083D               	movf	?___ftmul+1,w
  6614  0FCE  00CD               	movwf	___fttol@f1+1
  6615  0FCF  083E               	movf	?___ftmul+2,w
  6616  0FD0  00CE               	movwf	___fttol@f1+2
  6617  0FD1  318E  26DF  318F   	fcall	___fttol
  6618  0FD4  0020               	movlb	0	; select bank0
  6619  0FD5  084D               	movf	?___fttol+1,w
  6620  0FD6  00E2               	movwf	pwmInit_ccp2@ccpr1l_ccp1con+1
  6621  0FD7  084C               	movf	?___fttol,w
  6622  0FD8  00E1               	movwf	pwmInit_ccp2@ccpr1l_ccp1con
  6623                           
  6624                           ;pwm.c: 42: CCPR2L = (ccpr1l_ccp1con ) >> 2;
  6625  0FD9  0862               	movf	pwmInit_ccp2@ccpr1l_ccp1con+1,w
  6626  0FDA  00E0               	movwf	??_pwmInit_ccp2+1
  6627  0FDB  0861               	movf	pwmInit_ccp2@ccpr1l_ccp1con,w
  6628  0FDC  00DF               	movwf	??_pwmInit_ccp2
  6629  0FDD  36E0               	lsrf	??_pwmInit_ccp2+1,f
  6630  0FDE  0CDF               	rrf	??_pwmInit_ccp2,f
  6631  0FDF  36E0               	lsrf	??_pwmInit_ccp2+1,f
  6632  0FE0  0CDF               	rrf	??_pwmInit_ccp2,f
  6633  0FE1  085F               	movf	??_pwmInit_ccp2,w
  6634  0FE2  0025               	movlb	5	; select bank5
  6635  0FE3  0098               	movwf	24	;volatile
  6636                           
  6637                           ;pwm.c: 43: CCP2CONbits.DC2B0 = ccpr1l_ccp1con & 0x0001;
  6638  0FE4  0020               	movlb	0	; select bank0
  6639  0FE5  0861               	movf	pwmInit_ccp2@ccpr1l_ccp1con,w
  6640  0FE6  3901               	andlw	1
  6641  0FE7  00DF               	movwf	??_pwmInit_ccp2
  6642  0FE8  0EDF               	swapf	??_pwmInit_ccp2,f
  6643  0FE9  0025               	movlb	5	; select bank5
  6644  0FEA  081A               	movf	26,w	;volatile
  6645  0FEB  0020               	movlb	0	; select bank0
  6646  0FEC  065F               	xorwf	??_pwmInit_ccp2,w
  6647  0FED  39EF               	andlw	-17
  6648  0FEE  065F               	xorwf	??_pwmInit_ccp2,w
  6649  0FEF  0025               	movlb	5	; select bank5
  6650  0FF0  009A               	movwf	26	;volatile
  6651                           
  6652                           ;pwm.c: 44: CCP2CONbits.DC2B1 = ccpr1l_ccp1con & 0x0010;
  6653  0FF1  0020               	movlb	0	; select bank0
  6654  0FF2  0861               	movf	pwmInit_ccp2@ccpr1l_ccp1con,w
  6655  0FF3  3910               	andlw	16
  6656  0FF4  00DF               	movwf	??_pwmInit_ccp2
  6657  0FF5  0EDF               	swapf	??_pwmInit_ccp2,f
  6658  0FF6  0DDF               	rlf	??_pwmInit_ccp2,f
  6659  0FF7  0025               	movlb	5	; select bank5
  6660  0FF8  081A               	movf	26,w	;volatile
  6661  0FF9  0020               	movlb	0	; select bank0
  6662  0FFA  065F               	xorwf	??_pwmInit_ccp2,w
  6663  0FFB  39DF               	andlw	-33
  6664  0FFC  065F               	xorwf	??_pwmInit_ccp2,w
  6665  0FFD  0025               	movlb	5	; select bank5
  6666  0FFE  009A               	movwf	26	;volatile
  6667  0FFF  0008               	return
  6668  1000                     __end_of_pwmInit_ccp2:	
  6669                           
  6670                           	psect	text25
  6671  0EDF                     __ptext25:	
  6672 ;; *************** function ___fttol *****************
  6673 ;; Defined at:
  6674 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  6675 ;; Parameters:    Size  Location     Type
  6676 ;;  f1              3   44[BANK0 ] float 
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;  lval            4   53[BANK0 ] unsigned long 
  6679 ;;  exp1            1   57[BANK0 ] unsigned char 
